Martyr To Science,Deadlock,spotify:track:0wD7cFg9ZBhixAXHn8cPJE
Bloodpact,Deadlock,spotify:track:1UNRhRoL1uLYSqpGSzlnlu
My Curse,Killswitch Engage,spotify:track:5fodi5z7BngUgku13WtF81
Outside The Inside,Dark Age,spotify:track:1ncf5X38yXAqT8HNzLkzpo
Instrumental,Dark Age,spotify:track:0ztHgs3aHBDQCFxvMh3wvb
Eternal Winter,Nightmare,spotify:track:47CygFOuMzW4t0nHWdKoLJ
Dying Sun,Before The Dawn,spotify:track:6Rxgm64TEu1brYJ3dqV0HW
Monsters,Before The Dawn,spotify:track:7pL5IuXW1STVEBxuFZgu3T
Bitter Conflict,Dew-Scented,spotify:track:5MpPFIsxdGzR1glPjJ1k3O
Spiral,Nightrage,spotify:track:5Q8YW1CXCbjNIJv08heAJB
Surfin' Bird,Sodom,spotify:track:7E9ukpEml3TdDCCcUWuZsY
Token Of Time,Ensiferum,spotify:track:7fr1KU1ZjZ4jXDGVzoEhbS
Twilight Tavern,Ensiferum,spotify:track:6A6qFP92r7f9s2WLMoyZeJ
The Sound of Truth,As I Lay Dying,spotify:track:2ca887PSbbGb73fifxi5XL
Edgecrusher,Fear Factory,spotify:track:1Brydjb1pph4NtcgeyQmk5
Granite Wall,Bolt Thrower,spotify:track:2Qd65v60vqcvFnYCBhJXMG
Those Once Loyal,Bolt Thrower,spotify:track:78OcF46L5jIe3mCM2RCD2V
Inis Mona,Eluveitie,spotify:track:2Uvr2xuxKPT4ITFkFIFrAi
Grey Sublime Archon,Eluveitie,spotify:track:3YnnT6pF87U8U4OYqYfgXj
Reflections Through Fire,Sylosis,spotify:track:107ES9fpMM7YhfGRPV7AKc
Bad Sign,Diablo,spotify:track:2wWeMvAuszEpXtA5q4VyCK
Guardian,Before The Dawn,spotify:track:3EYJc3bPJfx0Rmzm7ltWRM
6 Ft Of Anger,Corroded,spotify:track:5sNCKAAhQ81Pl3UffzyhsA
Bleed,Corroded,spotify:track:0Ll8tj7hx5rTFN9ogCZLq4
Come With Me If You Want To Live,Austrian Death Machine,spotify:track:63XrCnAOSO1E3hgIa2SURd
Awakening,The Absence,spotify:track:6Efh5K4HASgtCwSTfp3eKy
Days Of Revenge,Ramallah,spotify:track:64vMNOJBR6y8mB1If1o6Sd
C.S.I.,Cipher System,spotify:track:2tFAuSoRcG6acKjhKwxff3
In Perfection,Cipher System,spotify:track:3b2iU3IjNpZVYLjvAuuUlY
24 Hours Left,Cipher System,spotify:track:23JgrdZ3HnciWtmpUQwWeD
Rain,Trivium,spotify:track:4P23Pn5zl9QCkyto32fAaR
Stabbing The Drama,Soilwork,spotify:track:0xivQul40hTvzdvr7UBRgI
One With The Flies,Soilwork,spotify:track:0X8GcTOE9dwAhgQeJI7dQK
Countless Skies,Be'lakor,spotify:track:3WxQmuAdMvp6VcWiWEsQbo
Sun's Delusion,Be'lakor,spotify:track:5Fh0oUGnFv6bf9QOChu2TJ
From Scythe To Sceptre,Be'lakor,spotify:track:3x4j5Yajg32VKuZ8Ezz26Y
Sorg,Sacrilege,spotify:track:0oskbYQsygVYAxa4NGmtPi
Moaning Idiot Heart,Sacrilege,spotify:track:2ziPUsqiCbMivvZat0gI5Y
Fifth Season,Sacrilege,spotify:track:2HWRS16SYCqUz3WWGtj8eA
Feed The Cold,Sacrilege,spotify:track:3RPtyUkWIlZNpj71JimP6B
Nine Eyes Of Twilight,Sacrilege,spotify:track:0COUv4W1iQsHjqNw11i9XU
Sweet Moment Of Triumph,Sacrilege,spotify:track:3Xj4Qmc8yRzrWVhMKQQ7BD
Summon The Masses And Walk Through The Fire,Sacrilege,spotify:track:25rRrKqiEDrEgzK26AzQnj
Orbital Elements,Obscura,spotify:track:4PTWmPNSD948z3AOE5XHgJ
Wake The Storm,Degradead,spotify:track:60zeZXPcKkKl3nsVHHofIv
Narcissus,Septicflesh,spotify:track:0GziPGlQ6enpdl6ig9Rt5d
Porcelain Heart,Opeth,spotify:track:3pevcEw6RddL5yBWHVHd9W
Few and Far Between,Amoral,spotify:track:1sUR1GYIDLupuqsZnHlYRm
Architect Of New Beginnings,Ghost Brigade,spotify:track:106mMX2YdctOotxtNeIY2V
Amnesia,In Mourning,spotify:track:4wfs3ayDxWqlRPhn5T2vok
My Dying Pride,The Bereaved,spotify:track:7J8AuOMgL4cHXcJXGFjF2m
Two Steps Away,Mors Principium Est,spotify:track:7bwQyPslMtD1LrQKR70quu
Stormcalling,Gwynbleidd,spotify:track:5MbpxiHvB0h4cUVXnWxYXM
After Lifeless Years,Sylosis,spotify:track:19eO2GzRSPaIPWtxT7V6An
Quicksand Symmetry,Disarmonia Mundi,spotify:track:56N6r3khIhh08D0k3FzdSH
Red Clouds,Disarmonia Mundi,spotify:track:094NGfQ6CvvN7uM0aC8tAi
Carrion,Parkway Drive,spotify:track:6iC4yNDnwpSJ61Sz8g6EDG
Swim,In Flames,spotify:track:0nMk0PlLXSqo1TeKqXB8ve
My Friend Of Misery,Dark Tranquillity,spotify:track:40nFIKiN1s35ZxMm52pYrg
The Darkest Red,The Agony Scene,spotify:track:1B2TQlCOzgbrVRxgwU40cn
Oroborus,Gojira,spotify:track:6WUNfk8ULz9ZdmC9f315Qp
24-7 Hell,Scorngrain,spotify:track:6MPpZUt5PWERTsUPmSutCa
The Groan of Wind,Kalmah,spotify:track:2aeAEdBlDRKitnJEu7TfHT
Kingdom Of Dust,Falchion,spotify:track:7A7OCYiMD8Djjf2SbPLwKg
"Nattsjäl, Dromsjäl",Månegarm,spotify:track:1lIxqAeQwepqAYGA8GNgkv
Mjölner,Thyrfing,spotify:track:7LJdgVo5vRIC3FW6n5Fhvd
Kall Värld,Totalt Jävla Mörker,spotify:track:2ILrAbD8pO7iqPvzJQMOVC
Fuck You All,Ektomorf,spotify:track:55ch7lc6o0nVg7uInmVonz
Let the Old World Burn,Skyfire,spotify:track:0rpMbaYuP2wavvemMrWOXx
Slave,Emergency Gate,spotify:track:53nW38WbEODbr4aoM7lhCn
Next In Line,Emergency Gate,spotify:track:7ANPqMolWe52ufwO4karZn
Going Down Screaming,The Duskfall,spotify:track:5bOQObPJpsx88qwGCvCPtz
How Long Can You Pretend?,Arise,spotify:track:1KyFy1wXgbraNqLByoOjFm
More Than Meets The Eye,Testament,spotify:track:3ZMCF9VWyQv7ArqGjr60Vp
Failed Creation,K[nine],spotify:track:4KnAsrJ3Ni304nKWeazY03
Say Goodbye,I Killed The Prom Queen,spotify:track:1c8Gyk9D3zkHmsGYKtJyGt
Inflikted,Cavalera Conspiracy,spotify:track:3bSnE01X7tezLVR8ppZjvB
Misanthropolis,Noumena,spotify:track:7A1t8mZHVDMwqcw5fPS9Xc
Walk This Lie(fe),Frankenbok,spotify:track:6nzoWTC2WlDPsWFZoNpIbu
750,Saint Diablo,spotify:track:1fnLizEvVbtEGXsORPONSQ
Down on You,Frankenbok,spotify:track:0L3mUU9XfCoJorbdLtgOOh
Behind A Wall Of Silence,Heaven Shall Burn,spotify:track:7BLzAovvgccUOpmAEIZzOH
Bitter Sweet,Entwine,spotify:track:37AsY7TrPnt5JHlCpnX5Uq
Anubis,Septicflesh,spotify:track:4flPYhJnseKr2OkPkA6q33
U.N.A.,Saint Diablo,spotify:track:5JbLyKsrJ5sIUz9Umz93uu
When The Dead Walk The Earth,Gorefest,spotify:track:0IzEVnStAPdr2Qy2N978jH
Rise To Ruin,Gorefest,spotify:track:1V4up5qBdxlXuSpRSHLGEx
Freedom,Gorefest,spotify:track:13xdopFO20l5oQ2GfplZoa
War Is My Sheppard,Exodus,spotify:track:7l0WRvIdeTh2oVIfGr5p0Y
Focus Shift,Dark Tranquillity,spotify:track:3cKaflywHw6Dl6dCrpUSvI
All Against All,The Haunted,spotify:track:2dwm1rfWOrsslAsG6lDRWw
Who Will Decide,The Haunted,spotify:track:6nOnolU8B1DW28CDqaHI8r
We Will Rise,Arch Enemy,spotify:track:7ffYxGlHGeBLqdDN3aLwxy
Crown The Lost,SuidAkrA,spotify:track:0qmBNWHUot5wnLT1kMPodE
Bound And Weakened,Fear My Thoughts,spotify:track:4KZ3ZIVqmLhILr0qkeEdNJ
Gates To Nowhere,Fear My Thoughts,spotify:track:0ghoiDSm53xInivxtExW0u
The Opposition,The Agony Scene,spotify:track:3aA2CeVDMexFaCkg1xOa3D
Disillusioned,Violation,spotify:track:0JRp23unpXWBKguST44ivu
You Will See,Devanic,spotify:track:2dGyBxVBEeAQtpwU9SpgkC
Dead Reckoning,Absence,spotify:track:7wr2C8zvJyjf4cafgOVVmS
Cathartic Rain,Aeveron,spotify:track:5vCA6ULu9BaCwAcS5WbRq1
United Scars Anthem,Immortal Rites,spotify:track:4Oxile1PdXMT1Y1zyTOc0K
All Demons Entwine Me,In Slumber,spotify:track:07F1eF1dFjWfLxIXf5uhYF
Frozen Rime,Overload,spotify:track:33p7LNVDQpBcO1A1n22EGM
Wise Counselor,Lyzanxia,spotify:track:5ZWkAAoaatn8spC1WjB4xz
Down Again,Chimaira,spotify:track:23shWn6zPiM1sBtNA0IGyO
Dark Places,Mindead,spotify:track:2gymZaPudxVM6RjMNj2ogr
Useless,Rikets,spotify:track:2jobQbUaElwIGR2UHDhRzP
Bitter Tasting Kiss,Myra,spotify:track:0eJKBJYV7GQWuZF4NVQktf
Door 2.12,Mnemic,spotify:track:6e3jVZk8SYfK5iPPRPqRh5
I Drink Alone,The Cumshots,spotify:track:4DALk5FnfMehk9DUnkwcc8
Bonded By Blood,Exodus,spotify:track:40Q3GI2EZot9FVfZY1YBLs
And Then There Were None,Exodus,spotify:track:60czVlfB7G2BSD6KvXNUuv
Internal demons,Deals Death,spotify:track:3jeZJHJH30WQGmVFxVVEkz
Dez Moines,The Devil Wears Prada,spotify:track:05NRKMTDuXA5ehLLe0wtL0
Chief Rebel Angel,Entombed,spotify:track:67kCRNEFbBFsgRt0sIoRTB
Blackwater Park,Opeth,spotify:track:7IDQX9EUgMNQTgYcZSpO1d
A Fair Judgement,Opeth,spotify:track:0OJAR5xXhw5ndL92H2SNzM
I For An Eye,Entombed,spotify:track:2Gkl0atv27yigSBzT7clkz
Unter dem Beil,Macbeth,spotify:track:4roWTUuF55kigOsJ3ytQmZ
Maikaefer flieg,Macbeth,spotify:track:2CHPE6BntHVi4KvLOjmVRK
Don't Fall Asleep (Horror Pt. 2),Swallow The Sun,spotify:track:5McAeaYXfMMoDZUsAWowzE
Hail Destroyer,Cancer Bats,spotify:track:4EJBFp0wT9PS6F9RR5aWKC
We Shine For All,ColdTears,spotify:track:06Fvc9X4qROJcjFYb3ePT5
No Ordinary Ghost - Feat. Peter Dolving Of The Haunted,ColdTears,spotify:track:68eq65xNKo9SkJqaztKYXF
Underneath These Burdens,Dark Age,spotify:track:65DQoM7CPYbWKtGTN0Ddsi
The Longest Storm,Bury My Sins,spotify:track:4y2UlIKHouupVxeq3cPrie
Unknown/Unheard,Bury My Sins,spotify:track:2eEZ8KulmQz080SebGFiiy
Colossus,Bury My Sins,spotify:track:4u3uxi1bNTmr6UhdERM7sn
This Calling,All That Remains,spotify:track:1BAZePhzaq1bWHBNNQvuKX
Roots Bloody Roots,Sepultura,spotify:track:2cRxrrGrcSCMtfdAHHOhFk
8 Inches Of Flesh,Construcdead,spotify:track:34KhsDcTWxdnvaHcTPnMwW
Endless Echoes,Construcdead,spotify:track:56JhycW0RDPiHLXLIj6mXc
The Air That I Breath,All That Remains,spotify:track:38GYSsxtT09rJKFHnbgyMI
Burial,Slowmotion Apocalypse,spotify:track:5Pvx6FYrKJTPBVy7xMfyQL
Daydream Addiction,Slowmotion Apocalypse,spotify:track:4bP2qJJEXiZY6UiWxER8Et
Chelsea Smile,8 Foot Sativa,spotify:track:2VhBTeOFdzuX7Jv6EbZZOY
Deny,Dimension Zero,spotify:track:6AnONRNURoQ3f5hYwnjzNI
Endzeit,Heaven Shall Burn,spotify:track:2abSIRLYyz5YFr6TCSTaFd
Scathing,Nightrage,spotify:track:0U5wmzEPySGDj1ueKFZ0Np
A Condemned Club,Nightrage,spotify:track:6jbxBrbhlIjSaMjip0x4QT
Dysfunctional Hours (feat. Anders Friden),Nuclear Blast Allstars,spotify:track:1Y6Lc0pPAlc6h7CLphfJvo
Hateful Design,Graveworm,spotify:track:6phSALXfllC4RmFJVMfia9
Liquid,Mnemic,spotify:track:5dBq1B5bQKQgR8IDVpf6Xa
Six,All That Remains,spotify:track:4qWcwQ27mhcOLCzl96N3Aj
The Air That I Breathe,All That Remains,spotify:track:3ac3hv9wZ5iXpuYhwVapBk
V.X.R.,Degradead,spotify:track:7cMNoM7WjPEsKNxDFnpVHY
Shivers,RELIC,spotify:track:7MPu1j2L9rNMjbj1fdQsUc
Dead Eyes See No Future,Arch Enemy,spotify:track:1ogebhoEqTswJBDhNyfY96
The Truth Beyond - But Life Goes on Demo '89,Nihilist,spotify:track:1hOSbNETtQjsCP0UiBjTcK
Twilight Of The Thunder God,Amon Amarth,spotify:track:5u3l2TONYacJgmRPQVaF9y
I Will Kill You,Cannibal Corpse,spotify:track:5lcHKAvr6DtGDEhsPeDfhH
I Cum Blood,Cannibal Corpse,spotify:track:7db3yPwbdFZKD8BpkgF0Qb
DEMON(S),Darkest Hour,spotify:track:1bS5mbtzxAZ3fh8LYshmN6
Outro,Bathory,spotify:track:07ETroJXQT4zuzTyR9ja3B
Eaten,Bloodbath,spotify:track:54cBqIDAX3dH5Ys1DKgDWR
Bleed,Meshuggah,spotify:track:4E6wpXABj8XosZEPXZz2OK
Cancer of the Soul,Bloodbath,spotify:track:67biuNJA03k1cU0XpciTNJ
So You Die,Bloodbath,spotify:track:48JUQCIgAO8lI8nfEXIYbS
The Pursuit Of Vikings,Amon Amarth,spotify:track:0sObxZUKqdPfgjG9ahSlP5
Into The Grave,Grave,spotify:track:4bAIIhqJeOTDcyeo1GvIMo
Silence Is Deafening,Napalm Death,spotify:track:6jc2BFnAuZHfj9YkADqqpI
Right You Are,Napalm Death,spotify:track:0pAUt6nBJeuI14wc8u2LMV
The Great and the Good,Napalm Death,spotify:track:01G2VTNQnk6E3tCJjcwW55
Guardians Of Asgaard,Amon Amarth,spotify:track:2DR9AzDhYeStkHupvU08FC
Only for the Weak,In Flames,spotify:track:03zYFtluA21jFWQVPMbUYO
On the Brink of Extinction,Napalm Death,spotify:track:3mcbC5qVymv4Y6v1TGhjDO
Climate Controllers,Napalm Death,spotify:track:0SPrbJrbaieWz7oqtvi6VO
The Code Is Red - Long Live the Code,Napalm Death,spotify:track:7rSHxi4uS5sKVfPlnERhEH
Instruments of Persuasion,Napalm Death,spotify:track:6oyGIwARBhTz7YXtwOV1un
Sold Short,Napalm Death,spotify:track:5xaZzuXQcgAmhfU0aUUFOI
All Hail the Grey Dawn,Napalm Death,spotify:track:6PTDVN8vsPOfqXsf1Ok7k7
Vegetative State,Napalm Death,spotify:track:45HWIGIjoHuhTtoDl36SHx
For All Those Who Died - Remastered,Bathory,spotify:track:40I1KkHxUuXg36R6BlsBuZ
Born for Burning - Remastered,Bathory,spotify:track:3xUnzXyskQt6pyWX9HDY6s
Oden Ride over Nordland - Remastered,Bathory,spotify:track:0pXB8x5mhqOWN2V19Ogkvd
Song to Hall up High - Remastered,Bathory,spotify:track:0VpsdvXMHxzbbUIdnrecOZ
All Your Boys,Maximum Penalty,spotify:track:4BEJyP7wDFeA88J7wOGPyC
Metal and Mayhem,Nihilist,spotify:track:3QR2pfr7fr8oVO8mIS7CNk
The Pulsating Feast,Regurgitate,spotify:track:7AZsOK4eiUefhINY0dlqrN
Abnormally Deceased - Only Shreds Remains Demo '88,Nihilist,spotify:track:3a0d8p6A7grtybVOIMBqpY
Sentenced to Death - Premature Autopsy Demo '88,Nihilist,spotify:track:0WFQ2spTOg5BWnbqOap7Ab
Supposed to Rot - Premature Autopsy Demo '88,Nihilist,spotify:track:1Gkxe1hm2khHD6Q21Dix9U
Carnal Leftovers - Premature Autopsy Demo '88,Nihilist,spotify:track:3vOkXsFTueNuFu2QwCXcpy
Severe Burns - Drowned Demo '89,Nihilist,spotify:track:2tG1U2fUhgehuJscyoAVtD
Face of Evil - Only Shreds Remains Demo '88,Nihilist,spotify:track:5kD2Hz3UxRd4ZFRxmIV5Cf
There Is Only One Season,Autumnal,spotify:track:7s3OcbDrRazxi0FKaFd1Sg
Solitude,Candlemass,spotify:track:3BCZlaIyBqd9Ltajab2Jwx
Doom Over The World - Remix,Reverend Bizarre,spotify:track:6Mp1Lwg9iR6Aoo7K0A0tsU
The Will To Die,Funeral,spotify:track:4PYTNrKAxiBGVqeNq0U39I
A Cruel Taste of Winter,My Dying Bride,spotify:track:02KEXryKb03ZtM0BbwcaIH
Chernaya Dyra (the Black Hole),KYPCK,spotify:track:05luwcwV7HuriPUnFn1ems
Out of This Gloomy Light,Swallow The Sun,spotify:track:59ZglOxkxeKfhV6B34MeFZ
Come Daemons,Syrach,spotify:track:3bV66sjxwFJfn41kiMAb9H
Footprints,Warning,spotify:track:3wxS2bVpxqDZl5V7uFwH3e
One Last Smoke,The 11Th Hour,spotify:track:2mM2PhcvJeTSuC8cwARI3N
The Dead Leaf Echo,Novembers Doom,spotify:track:15vxGRkLxLzL8zed8Pv7Y4
Scent Of Death,Solitude Aeturnus,spotify:track:5uQxYIIPWKSw9WEtkNuTuO
Release Me,Wino,spotify:track:3AOltUvBJ6BY5hfEWQvw3L
From the Dark,Isole,spotify:track:5TLqRRi218XEiCtcvlYOZW
Silent Tomorrow,Novembers Doom,spotify:track:0hLSnDp3SFkVeS03V62g5R
Atlas Of Sorrow,Mael Mórdha,spotify:track:2Rl9GVsGPBr9K8yNfsP0sc
Cromwell,Reverend Bizarre,spotify:track:6javAfNWqjxLNhZ0PDBBDv
Oblivion,Mastodon,spotify:track:4Ynr1SPCeUI0W0YPeSFSIK
Freya,The Sword,spotify:track:3pgFyF7tuN1hIx9DeOaeY2
Planets Collide,Crowbar,spotify:track:4cq7K9q3HgY3lQANNssygF
Funeralopolis,Electric Wizard,spotify:track:00G3YnD9PvwbOBz50g1E4F
Desert Cruiser,Truckfighters,spotify:track:52uqIf37tiyAj7VgSWOaMP
Enter the Riffian,Wo Fat,spotify:track:7kItHXkqfLWFOiZ0tSzzbA
Seer,Witch,spotify:track:2elF1O0Cz9SfXgkj96cUZE
Awake In Sleep,Dark Castle,spotify:track:3OuN2vljJsdqowxKFBYDzO
Old Thunder,Ahab,spotify:track:5yFGqWk2TduuTlbmQsKcfk
One Nine,Black Cobra,spotify:track:7uwcgQRqDQua07Lvm0xDvN
Iron Tusk,Mastodon,spotify:track:7zF8QWnnpQ1xNTWmCdsQCX
Sacred Predictions,Burning Witch,spotify:track:1YQ8fNXUzebMzYsgu7xZop
Scapegoat,Kylesa,spotify:track:3xLqwykOGrA8NDfAHrXuDr
Owlwood,Cult Of Luna,spotify:track:1w2sztROEaeREHkwlnnKB7
I Hold Vertigo,Burst,spotify:track:7kw1G8vX4jP3FnRWHpkAAV
Heavy Lies the Crown,Doomriders,spotify:track:3ThTYsxsunx1iaNbSqYibo
Hall of the Dead,ISIS,spotify:track:5I9v17eRg8rfqrZFKjqyrp
Believe in Black,Hail!Hornet,spotify:track:2TScqMOhCi3kIurEs92Vvb
Nebel,Empyrium,spotify:track:6X5cFYjF9IwtKkRJS7sSc2
Weltensturme,Darkwood,spotify:track:0YRT1IoVB3yHgFCFW5UZlp
Frosthauch,Neun Welten,spotify:track:7uAG64VzhjGIXhyTOJiKgS
Waldquell,Neun Welten,spotify:track:7LTGucuWFunB4VB4DG3c5g
Nachhall,Empyrium,spotify:track:00wVHswyMwKfsSHWyez1Gc
Angelike,All My Faith Lost...,spotify:track:5PChqLGPjoZAcDlvIjL7iE
at that hour,All My Faith Lost...,spotify:track:1sY6ZYQEKJLA0NmDJvlsJ1
Egredimini,Ophelia's Dream,spotify:track:4elcDLKE7KObcJ6qvogsVV
Misery's Crown,Dark Tranquillity,spotify:track:6NeUmwrvmkIuTO9dh3qOwT
Monochromatic Stains - remastered version 2009,Dark Tranquillity,spotify:track:6J1sxaRmlhqYMx9REYEyi0
UnDo Control - remastered version 2009,Dark Tranquillity,spotify:track:6Z8zwWlZgjDQyWWuy38jD4
Nail,Omnium Gatherum,spotify:track:5GmdJ5ibAc5y6TdKqQ3iuP
Shadowkey,Omnium Gatherum,spotify:track:0zYFavv0ILq6rLy0hRsfzC
The Return,Omnium Gatherum,spotify:track:1C5gMym9upseQAANmfj6N3
From Scythe to Sceptre,Be'lakor,spotify:track:2l1WDtpIS0y1GhxbKAAdsf
Countless Skies,Be'lakor,spotify:track:6WkjzMIrqvPIwB87m9Oloi
Tears of Autumn Rain,Eternal Tears Of Sorrow,spotify:track:3vUvHbbMHixcQU40cNP2Lw
Summon the Wild,Eternal Tears Of Sorrow,spotify:track:0agJn5dH3R3FWo9T4d46Nh
For The Revolution,Kalmah,spotify:track:5lA3xSUjm00Nt4XlZf0FuM
House Of Sleep,Amorphis,spotify:track:7iWTV4w2vTse1o83uqYeu5
Silver Bride,Amorphis,spotify:track:7sHGxzaWViGHxW7RnQ2ENu
Sky Is Mine,Amorphis,spotify:track:5dWryqZDIw65r8WQz6bT6Q
From The Heaven Of My Heart,Amorphis,spotify:track:0acCFgRBUxY7JaRbB8ASHp
Skyforger,Amorphis,spotify:track:3MJJRIdU7Mrpn1liWkoB99
Day Of Your Beliefs,Amorphis,spotify:track:7tf46l0updy5WgDVJc1wm1
Evil Inside,Amorphis,spotify:track:5QU87BLg5CDArIRXkGPbuv
Killing Goodness,Amorphis,spotify:track:0YufHuMgJN81BEfJqUeNK9
Shining Turns To Gray,Amorphis,spotify:track:0ysR6hmo0OUiVNve35Yi74
Towards And Against,Amorphis,spotify:track:6PRqWPym0cLJ4QPwCAT0q1
Silent Waters,Amorphis,spotify:track:6ZIes2j6t7iEzYTk5J9DUJ
Born From Fire,Amorphis,spotify:track:6ymEdepEGSX1qks9Q8coUO
The Smoke,Amorphis,spotify:track:7MdHoULERgejlWH0g4u43o
Black Winter Day,Amorphis,spotify:track:0WUExGQ2vocYXCR62uiqIE
In the Beginning,Amorphis,spotify:track:4frrsiY8WD7n5S0wiXDW7b
Magic and Mayhem,Amorphis,spotify:track:44gPhpuUmdTsNrCr3RHm6J
Forgotten Sunrise,Amorphis,spotify:track:4GJKxuS79fmFyYQtK4eYrM
My Wine In Silence,My Dying Bride,spotify:track:6ZAuCrqQWJUgSh4Ttdwlob
The Lies I Sire,My Dying Bride,spotify:track:3LrM9YByESpkkf0UaZYJyY
Bring Me Victory,My Dying Bride,spotify:track:0J3kguLSgETwDrwfwfBgwg
A Doomed Lover,My Dying Bride,spotify:track:1myKbSaPIJMLpKfXoQGDiF
The Prize Of Beauty,My Dying Bride,spotify:track:4ki9ykndiiJ5cE769eICtR
And My Fury Stands Ready,My Dying Bride,spotify:track:4oyi4Xv0OUTQfc9ZqOgluK
The Dreadful Hours,My Dying Bride,spotify:track:6hBK9HZN4v8LHq47PIN515
The Return To The Beautiful,My Dying Bride,spotify:track:3MDl4MEPa5LSeeA9ZUB8XI
The Raven And The Rose,My Dying Bride,spotify:track:1kwq5ewJhEmqkd1AlrNwm9
Falling World,Swallow The Sun,spotify:track:4QfxAFezE1CyUc9lKR8G2O
Lights on the Lake (Horror Pt. III),Swallow The Sun,spotify:track:2H8AJrba6W7bULrR6QUga6
Swallow (Horror Pt. I),Swallow The Sun,spotify:track:1McsRXykvwtS9NCT1U8yNe
Twilight Innocence,Novembers Doom,spotify:track:5EZ8ZePjl1AXFMKf1l0Zht
Rain,Novembers Doom,spotify:track:6CxS97VVtt8WGIZAihyUUK
Swallowed By The Moon,Novembers Doom,spotify:track:5wfcAeAirxuakZeT1R0C60
The Pale Haunt Departure,Novembers Doom,spotify:track:20kB6l2aDn4OGteSAUOMQJ
Autumn Reflection,Novembers Doom,spotify:track:2lW6IemIUlLGagqdYi0Npd
Broken,Novembers Doom,spotify:track:58ZK6eQ9meBjysPYpj7tZb
Torn,Novembers Doom,spotify:track:4oZvRQyEtRkerMCoG0zszO
Rain Wash Me,Saturnus,spotify:track:6gy60Wra4I9Buh4o6seIW5
I Long,Saturnus,spotify:track:31TbbzGqa8VpRhmPzWRnhl
Descending,Saturnus,spotify:track:41TkA4lWVz3iVbmCJvNyzk
All Alone,Saturnus,spotify:track:52ADjbnO2yizl9ke12CKov
Murky Waters,Saturnus,spotify:track:75iInsf8JLCfCwX1k4jvWP
Pretend,Saturnus,spotify:track:33qf3gs4G3aDpBHbAU6WqR
Embraced By Darkness,Saturnus,spotify:track:1cD2PiSe1xFt3yrKLPApw6
Lost My Way,Saturnus,spotify:track:1M7TAIdWoWPfvNGTIOfFLs
Softly On The Path You Fade,Saturnus,spotify:track:00VVIVKrckbYg7dlqXIKLh
Cathedral,Daylight Dies,spotify:track:2NYxTHvPZAQnpYjsg8uIDh
The Morning Light,Daylight Dies,spotify:track:4kBa1F2yoiZGDVpFDK0fuN
A Life Less Lived,Daylight Dies,spotify:track:65VDKmD1yb5v0V0qaAv5Gm
Lies That Bind,Daylight Dies,spotify:track:2HcBitRNMqIRO1QeqKJZe5
In the Silence,Daylight Dies,spotify:track:56r0vKVTpdkOSRKrD0T8CJ
Back In the World,Daylight Dies,spotify:track:6h5r3xqUhVmealHvH9Cn3G
Rapture,Slumber,spotify:track:5oo5euEaYbH9Wc59vb9kat
Conflict,Slumber,spotify:track:0RRzUyY7RjzPrQQJrb80nE
Distress,Slumber,spotify:track:21npOSq86KNiWxjv0pTsSP
Where Nothing Was Left,Slumber,spotify:track:0kMOMGe5UgO2gm2z6kAzEt
Fallout,Slumber,spotify:track:392sB8mSpXL4p6ro97hy8m
Perfection of Waves,Ablaze in Hatred,spotify:track:6iHPO9dsjQhQymkA9kRhkg
The Quietude Plains,Ablaze in Hatred,spotify:track:4HIu9KIPlzTtcclHi3VfnV
To Breathe and to Suffocate,Ablaze in Hatred,spotify:track:70z7XyQGQajjIbZV8OMw8Z
Antithesis of Light,Evoken,spotify:track:2KDgZnXo9UFztqTohhNGMY
The Mournful Refusal,Evoken,spotify:track:1ot5lcYYwnwCfl8UUaIFbe
Quietus,Evoken,spotify:track:0t9aLdz9Ce5l1PvzAXTW2R
Embrace the Emptiness,Evoken,spotify:track:6IjyFVZpMCkTHlHEcx8YJA
This Barren Skin,Funeral,spotify:track:6LOvaS3CqKMCMslR5c6Gd9
The Will to Die,Funeral,spotify:track:4nDj7tDlJim9jfde3Pf80g
From These Wounds,Funeral,spotify:track:4OJ28YscEhfUTZCub7cTGn
Faith Divides Us - Death Units Us,Paradise Lost,spotify:track:5gOjvocmJZQ05QBSE9xIkR
Requiem,Paradise Lost,spotify:track:7hddaGuCLsUd8e1QivJSZA
The Enemy,Paradise Lost,spotify:track:2YXZ2g3KyZvJammnA99Afk
Grey,Paradise Lost,spotify:track:2rq5g9nNIzccj0rNsz16cT
Forever After,Paradise Lost,spotify:track:63SNtr58tOgo8ptJZdMxJv
Don't Belong,Paradise Lost,spotify:track:5ERKkj9LpCIf0j22wNojGz
All You Leave Behind,Paradise Lost,spotify:track:6yNMoyJR26zkegyxr7o2At
Spirit,Paradise Lost,spotify:track:3Gx9VnQcWFhQjt53AM1k63
As I Die,Paradise Lost,spotify:track:2aOJVVBdpgM8yllN37QwWD
True Belief,Paradise Lost,spotify:track:7BjffKZAt6iPJ8KMQg2Dcg
Embers Fire,Paradise Lost,spotify:track:3p1tOGOJADcY6yIN84ltIH
Mouth,Paradise Lost,spotify:track:2VFzh5XNAyPbIsoMnrpQPp
Shine,Paradise Lost,spotify:track:3yYyfUXfAYXZ6sceO8rfvM
I Am Nothing,Paradise Lost,spotify:track:58WJGdgNNOM7usqVYJ7iP8
Divided,Paradise Lost,spotify:track:704X6I3gfct5A92i4HcIxR
